user_id,dbscan_cluster
135284,0
7293,0
111385,0
147365,0
99290,0
56636,0
173296,0
48695,0
182005,0
4151,-1
187655,0
115495,1
66963,0
86095,0
97526,0
142158,0
133196,0
72603,0
133973,0
101200,0
83948,-1
45329,0
134002,0
132352,0
104701,0
16469,0
122670,0
145550,0
143135,0
16445,0
25626,0
7331,0
34179,0
175099,0
203592,0
134346,0
178509,0
14868,0
138324,0
143687,0
110898,0
150637,0
114711,0
166535,0
200156,0
78508,0
92436,0
97837,0
139974,0
117102,0
135019,0
112876,0
14857,0
95552,0
61086,0
103416,0
4189,0
66186,-1
97214,0
79903,0
70097,0
152373,0
55088,0
127880,0
95437,0
121011,0
13247,0
166495,0
4262,0
7725,0
100576,0
55447,0
90142,0
18092,0
83948,-1
88492,0
122238,0
122599,0
191551,0
153376,0
62807,0
153601,0
171917,0
94956,0
54369,0
86294,0
197189,0
110701,0
3803,0
159965,0
66483,0
72068,0
36538,0
94953,0
70551,0
173529,0
168764,0
13263,0
187842,0
71798,0
137277,0
57641,0
152061,0
142541,0
163361,0
39507,0
76201,0
70461,0
30038,0
73690,0
187202,0
86124,0
130098,0
95728,0
23717,0
26077,0
196356,0
45930,0
138346,0
168145,0
19326,0
114230,0
126994,0
135108,0
136840,0
69237,0
173481,0
24505,0
10472,0
165221,0
83407,0
63759,0
134744,0
23713,0
11912,0
175062,0
152297,0
95478,0
188160,0
36187,0
80019,0
186380,0
10876,0
147552,0
168105,0
165734,0
14505,0
194303,0
83145,0
122101,0
98359,0
138390,-1
53836,0
124280,0
152396,0
121066,0
199036,0
111044,0
173299,0
203592,0
31687,0
11170,0
89990,0
9755,0
180574,0
154321,0
78758,0
60404,0
95710,0
202920,0
46967,0
159836,0
19089,0
77729,0
57376,0
3676,0
107949,0
18813,0
91228,0
172084,0
106924,0
117986,0
44003,0
74968,0
84092,0
114452,0
49490,0
9323,0
38683,0
1652,0
70557,0
46216,0
41462,0
121858,0
14816,0
126485,0
10204,0
179105,0
42971,0
46889,0
5249,0
82708,0
162198,0
112377,0
183985,0
46971,0
205661,0
59595,0
162079,0
166397,0
72934,0
93170,0
3316,0
98645,0
205373,0
198261,0
135103,0
41117,0
183099,0
76902,0
73428,0
185653,0
13782,0
61331,0
151425,0
111817,0
158582,0
126273,0
150627,0
45500,0
141212,0
28195,0
188522,0
200037,0
29569,0
58670,0
185599,0
9537,0
201591,0
13696,0
53976,0
11555,0
5860,0
12641,0
100629,0
13257,0
122598,0
170128,0
95905,0
175584,0
166743,0
185174,0
88799,0
120494,0
87603,0
136888,0
133488,0
198023,0
33407,0
18348,0
55620,0
80233,0
28994,0
87735,0
96757,0
197161,0
129309,0
181604,0
139291,0
100805,0
14548,0
54330,0
116129,0
98744,0
59959,0
160474,0
40738,0
158102,0
44379,0
200034,0
9124,0
56022,0
105102,0
202573,0
205588,0
37631,0
159609,0
196459,0
185501,0
5115,0
152689,0
46354,0
169126,0
129102,0
197576,-1
18619,0
147423,0
161431,0
73105,0
150667,0
202462,0
196920,0
38781,0
202855,0
65813,0
200175,0
30042,0
31976,0
117380,0
174592,0
192784,0
54810,0
83947,0
91826,0
173046,0
159158,0
88003,0
172306,0
148720,0
113996,0
1626,0
183467,0
156344,0
45532,0
1338,0
1527,0
28645,0
130340,0
93101,0
189149,0
45724,0
113309,0
21444,0
1215,0
85766,0
118933,0
67485,0
119286,0
81822,0
164542,0
134744,0
145486,0
1313,0
199918,0
60995,0
39379,0
43108,0
64504,0
106080,0
154483,0
164756,0
86020,0
87078,0
35733,0
115505,0
128564,0
18286,0
162642,0
145643,0
19408,0
3536,0
112307,0
167982,0
124184,0
167069,0
118502,0
201937,0
182179,0
70321,0
47897,0
43133,0
53044,0
195665,0
76894,0
66963,0
198053,0
5511,-1
156368,0
74792,0
176857,0
107154,0
30634,0
181391,0
26578,0
155086,0
98552,0
28102,0
25679,0
108077,0
129928,-1
112517,0
21718,0
196800,0
204413,0
192550,0
98926,0
21321,0
99512,0
81892,0
97264,0
12090,0
147382,0
114269,0
101415,0
18819,0
204093,0
42299,0
136747,0
199014,0
199026,0
28470,0
173231,0
153437,0
197654,0
150073,0
158395,0
175669,0
53676,0
86087,0
123321,0
113977,0
97097,0
15972,0
29665,0
115159,0
135908,0
72716,0
60796,0
7281,0
73522,0
65867,0
28108,0
154826,0
37765,0
80973,0
88210,0
107374,0
95812,0
132113,0
141257,0
67013,0
60590,0
199333,0
157146,0
118506,0
185157,0
13085,0
62680,0
127674,0
25486,0
87238,0
191199,0
166632,0
44306,0
157440,0
193042,0
132295,0
166281,0
132322,0
47562,0
202558,0
42520,0
157847,0
43978,0
125000,0
138108,0
40929,0
182846,0
120938,0
49830,0
43013,0
148699,0
110181,0
6621,0
138555,0
13643,0
139481,0
27135,0
59898,0
11666,0
127006,0
99951,0
32223,0
159316,0
136155,0
95576,0
164857,0
16989,0
35566,0
49944,0
123640,0
47281,0
94006,0
96519,0
66284,0
13004,0
34176,0
89615,0
170392,0
40114,0
699,0
21742,0
